                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_alpha': masked_array(data=[0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,
                   0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_hidden_layer_sizes': masked_array(data=[(10,), (10,), (10,), (10,), (10,), (10,), (10,), (10,),
                   (10,), (25,), (25,), (25,), (25,), (25,), (25,), (25,),
                   (25,), (25,), (50,), (50,), (50,), (50,), (50,), (50,),
                   (50,), (50,), (50,), (75,), (75,), (75,), (75,), (75,),
                   (75,), (75,), (75,), (75,), (100,), (100,), (100,),
                   (100,), (100,), (100,), (100,), (100,), (100,), (150,),
                   (150,), (150,), (150,), (150,), (150,), (150,), (150,),
                   (150,), (10, 2), (10, 2), (10, 2), (10, 2), (10, 2),
                   (10, 2), (10, 2), (10, 2), (10, 2), (25, 2), (25, 2),
                   (25, 2), (25, 2), (25, 2), (25, 2), (25, 2), (25, 2),
                   (25, 2), (50, 2), (50, 2), (50, 2), (50, 2), (50, 2),
                   (50, 2), (50, 2), (50, 2), (50, 2), (75, 2), (75, 2),
                   (75, 2), (75, 2), (75, 2), (75, 2), (75, 2), (75, 2),
                   (75, 2), (100, 2), (100, 2), (100, 2), (100, 2),
                   (100, 2), (100, 2), (100, 2), (100, 2), (100, 2),
                   (150, 2), (150, 2), (150, 2), (150, 2), (150, 2),
                   (150, 2), (150, 2), (150, 2), (150, 2), (10,), (10,),
                   (10,), (10,), (10,), (10,), (10,), (10,), (10,), (25,),
                   (25,), (25,), (25,), (25,), (25,), (25,), (25,), (25,),
                   (50,), (50,), (50,), (50,), (50,), (50,), (50,), (50,),
                   (50,), (75,), (75,), (75,), (75,), (75,), (75,), (75,),
                   (75,), (75,), (100,), (100,), (100,), (100,), (100,),
                   (100,), (100,), (100,), (100,), (150,), (150,), (150,),
                   (150,), (150,), (150,), (150,), (150,), (150,),
                   (10, 2), (10, 2), (10, 2), (10, 2), (10, 2), (10, 2),
                   (10, 2), (10, 2), (10, 2), (25, 2), (25, 2), (25, 2),
                   (25, 2), (25, 2), (25, 2), (25, 2), (25, 2), (25, 2),
                   (50, 2), (50, 2), (50, 2), (50, 2), (50, 2), (50, 2),
                   (50, 2), (50, 2), (50, 2), (75, 2), (75, 2), (75, 2),
                   (75, 2), (75, 2), (75, 2), (75, 2), (75, 2), (75, 2),
                   (100, 2), (100, 2), (100, 2), (100, 2), (100, 2),
                   (100, 2), (100, 2), (100, 2), (100, 2), (150, 2),
                   (150, 2), (150, 2), (150, 2), (150, 2), (150, 2),
                   (150, 2), (150, 2), (150, 2), (10,), (10,), (10,),
                   (10,), (10,), (10,), (10,), (10,), (10,), (25,), (25,),
                   (25,), (25,), (25,), (25,), (25,), (25,), (25,), (50,),
                   (50,), (50,), (50,), (50,), (50,), (50,), (50,), (50,),
                   (75,), (75,), (75,), (75,), (75,), (75,), (75,), (75,),
                   (75,), (100,), (100,), (100,), (100,), (100,), (100,),
                   (100,), (100,), (100,), (150,), (150,), (150,), (150,),
                   (150,), (150,), (150,), (150,), (150,), (10, 2),
                   (10, 2), (10, 2), (10, 2), (10, 2), (10, 2), (10, 2),
                   (10, 2), (10, 2), (25, 2), (25, 2), (25, 2), (25, 2),
                   (25, 2), (25, 2), (25, 2), (25, 2), (25, 2), (50, 2),
                   (50, 2), (50, 2), (50, 2), (50, 2), (50, 2), (50, 2),
                   (50, 2), (50, 2), (75, 2), (75, 2), (75, 2), (75, 2),
                   (75, 2), (75, 2), (75, 2), (75, 2), (75, 2), (100, 2),
                   (100, 2), (100, 2), (100, 2), (100, 2), (100, 2),
                   (100, 2), (100, 2), (100, 2), (150, 2), (150, 2),
                   (150, 2), (150, 2), (150, 2), (150, 2), (150, 2),
                   (150, 2), (150, 2), (10,), (10,), (10,), (10,), (10,),
                   (10,), (10,), (10,), (10,), (25,), (25,), (25,), (25,),
                   (25,), (25,), (25,), (25,), (25,), (50,), (50,), (50,),
                   (50,), (50,), (50,), (50,), (50,), (50,), (75,), (75,),
                   (75,), (75,), (75,), (75,), (75,), (75,), (75,),
                   (100,), (100,), (100,), (100,), (100,), (100,), (100,),
                   (100,), (100,), (150,), (150,), (150,), (150,), (150,),
                   (150,), (150,), (150,), (150,), (10, 2), (10, 2),
                   (10, 2), (10, 2), (10, 2), (10, 2), (10, 2), (10, 2),
                   (10, 2), (25, 2), (25, 2), (25, 2), (25, 2), (25, 2),
                   (25, 2), (25, 2), (25, 2), (25, 2), (50, 2), (50, 2),
                   (50, 2), (50, 2), (50, 2), (50, 2), (50, 2), (50, 2),
                   (50, 2), (75, 2), (75, 2), (75, 2), (75, 2), (75, 2),
                   (75, 2), (75, 2), (75, 2), (75, 2), (100, 2), (100, 2),
                   (100, 2), (100, 2), (100, 2), (100, 2), (100, 2),
                   (100, 2), (100, 2), (150, 2), (150, 2), (150, 2),
                   (150, 2), (150, 2), (150, 2), (150, 2), (150, 2),
                   (150, 2)],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_learning_rate': masked_array(data=['constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling',
                   'constant', 'constant', 'constant', 'adaptive',
                   'adaptive', 'adaptive', 'invscaling', 'invscaling',
                   'invscaling', 'constant', 'constant', 'constant',
                   'adaptive', 'adaptive', 'adaptive', 'invscaling',
                   'invscaling', 'invscaling', 'constant', 'constant',
                   'constant', 'adaptive', 'adaptive', 'adaptive',
                   'invscaling', 'invscaling', 'invscaling', 'constant',
                   'constant', 'constant', 'adaptive', 'adaptive',
                   'adaptive', 'invscaling', 'invscaling', 'invscaling'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_solver': masked_array(data=['sgd', 'adam', 'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd',
                   'adam', 'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
                   'lbfgs', 'sgd', 'adam', 'lbfgs', 'sgd', 'adam',
